"","acoustic_tag_id","row_id","animal_project_code","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m","downstream_migration","first_dist_to_use","first_dist_to_use_idx","time_first_dist_to_use","delta_totdist","delta_t","migration_speed","has_migration_started"
"93","A69-1602-2975",93,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-07 22:19:30,2017-11-07 22:19:30,1,2,1606.918999,803.459499,41579.932664,22214.07203,TRUE,23820.991028,30,2017-11-07 22:20:15,1606.918998,45,35.7093110666667,TRUE
"94","A69-1602-2975",94,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-07 22:20:15,2017-11-07 22:20:15,1,45,1606.918999,35.709311,43186.851663,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"95","A69-1602-2975",95,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-07 22:20:56,2017-11-07 22:21:34,2,41,1606.918999,39.193146,44793.770662,22214.07203,TRUE,23820.991028,32,2017-11-07 22:23:09,1606.918998,133,12.0820977293233,TRUE
"96","A69-1602-2975",96,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-07 22:23:09,2017-11-07 23:51:17,86,95,1606.918999,16.914937,46400.689661,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"97","A69-1602-2975",97,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-07 23:52:37,2017-11-07 23:52:37,1,80,1606.918999,20.086487,48007.60866,22214.07203,TRUE,23820.991028,34,2017-11-07 23:54:50,1606.918998,133,12.0820977293233,TRUE
"98","A69-1602-2975",98,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-07 23:54:50,2017-11-07 23:56:15,2,133,1606.918999,12.082098,49614.527659,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"99","A69-1602-2975",99,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-07 23:56:37,2017-11-07 23:56:37,1,22,1606.918999,73.041773,51221.446658,22214.07203,TRUE,23820.991028,36,2017-11-07 23:56:51,1606.918998,14,114.779928428571,TRUE
"100","A69-1602-2975",100,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-07 23:56:51,2017-11-08 01:30:19,90,14,1606.918999,114.779928,52828.365657,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"101","A69-1602-2975",101,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-08 01:39:12,2017-11-08 01:39:12,1,533,1606.918999,3.014857,54435.284656,22214.07203,TRUE,23820.991028,38,2017-11-08 01:41:25,1606.918998,133,12.0820977293233,TRUE
"102","A69-1602-2975",102,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 01:41:25,2017-11-08 04:08:16,101,133,1606.918999,12.082098,56042.203655,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"103","A69-1602-2975",103,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-08 04:12:25,2017-11-08 04:12:25,1,249,1606.918999,6.45349,57649.122654,22214.07203,TRUE,23820.991028,40,2017-11-08 04:13:02,1606.918998,37,43.4302431891892,TRUE
"104","A69-1602-2975",104,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 04:13:02,2017-11-08 04:13:52,2,37,1606.918999,43.430243,59256.041653,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"105","A69-1602-2975",105,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-08 04:14:30,2017-11-08 04:15:10,2,38,1606.918999,42.287342,60862.960652,22214.07203,TRUE,23820.991028,42,2017-11-08 04:15:15,1606.918998,45,35.7093110666667,TRUE
"106","A69-1602-2975",106,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 04:15:15,2017-11-08 04:44:00,29,5,1606.918999,321.3838,62469.879651,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"107","A69-1602-2975",107,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-08 04:44:57,2017-11-08 04:44:57,1,57,1606.918999,28.191561,64076.79865,22214.07203,TRUE,23820.991028,44,2017-11-08 04:47:51,1606.918998,174,9.23516665517242,TRUE
"108","A69-1602-2975",108,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 04:47:51,2017-11-08 05:29:54,15,174,1606.918999,9.235167,65683.717649,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"109","A69-1602-2975",109,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-11-08 05:33:14,2017-11-08 05:35:30,4,200,1606.918999,8.034595,67290.636648,22214.07203,TRUE,23820.991028,46,2017-11-08 05:36:10,1606.918998,176,9.13022157954546,TRUE
"110","A69-1602-2975",110,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 05:36:10,2017-11-08 05:48:57,3,40,1606.918999,40.172975,68897.555647,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"111","A69-1602-2975",111,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-08 05:57:11,2017-11-08 05:57:11,1,494,1606.918999,3.252872,70504.474646,22214.07203,TRUE,23820.991028,48,2017-11-08 05:58:35,1606.918998,84,19.1299880714286,TRUE
"112","A69-1602-2975",112,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 05:58:35,2017-11-08 07:15:38,21,84,1606.918999,19.129988,72111.393645,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"113","A69-1602-2975",113,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-08 07:26:44,2017-11-08 07:26:44,1,666,1606.918999,2.412791,73718.312644,22214.07203,TRUE,23820.991028,50,2017-11-08 07:26:48,1606.918998,4,401.7297495,TRUE
"114","A69-1602-2975",114,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 07:26:48,2017-11-08 07:26:48,1,4,1606.918999,401.72975,75325.231643,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"115","A69-1602-2975",115,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-08 07:27:37,2017-11-08 07:50:37,8,49,1606.918999,32.794265,76932.150642,22214.07203,TRUE,23820.991028,52,2017-11-08 07:52:03,1606.918998,1466,1.09612482810368,TRUE
"116","A69-1602-2975",116,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 07:52:03,2017-11-08 07:52:03,1,86,1606.918999,18.685105,78539.069641,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"117","A69-1602-2975",117,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-11-08 07:54:29,2017-11-08 07:55:56,3,146,1606.918999,11.006295,80145.98864,22214.07203,TRUE,24538.063013,54,2017-11-08 07:56:05,2323.990983,96,24.20823940625,TRUE
"118","A69-1602-2975",118,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-11-08 07:56:05,2017-11-08 07:56:05,1,9,2323.990983,258.22122,82469.979623,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"119","A69-1602-2975",119,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-08 07:56:32,2017-11-08 09:11:04,56,27,2323.990983,86.07374,84793.970606,22214.07203,TRUE,23820.991028,56,2017-11-08 09:23:25,1606.918998,5213,0.308252253596777,TRUE
"120","A69-1602-2975",120,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 09:23:25,2017-11-08 11:21:48,44,741,1606.918999,2.168582,86400.889605,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"121","A69-1602-2975",121,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-08 11:27:51,2017-11-08 11:27:51,1,363,1606.918999,4.426774,88007.808604,22214.07203,TRUE,23820.991028,58,2017-11-08 16:05:37,1606.918998,16666,0.0964189966398657,TRUE
"122","A69-1602-2975",122,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-08 16:05:37,2017-11-08 20:07:57,123,16666,1606.918999,0.096419,89614.727603,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"123","A69-1602-2975",123,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-11-08 20:17:51,2017-11-09 04:20:23,145,594,1606.918999,2.705251,91221.646602,22214.07203,FALSE,24538.063013,61,2017-11-09 15:29:12,2323.990983,69081,0.0336415365006297,TRUE
"124","A69-1602-2975",124,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-11-09 14:18:15,2017-11-09 15:17:00,59,NA,NA,NA,91221.646602,22214.07203,TRUE,24538.063013,61,2017-11-09 15:29:12,2323.990983,4257,0.545922241719521,TRUE
"125","A69-1602-2975",125,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-11-09 15:29:12,2017-11-09 15:29:12,1,732,2323.990983,3.174851,93545.637585,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"126","A69-1602-2975",126,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-11-11 16:31:46,2017-11-11 18:54:11,84,176554,882.739291,0.005,94428.376876,23820.991028,NA,NA,NA,NA,NA,NA,NA,TRUE
"127","A69-1602-2976",127,"Noordzeekanaal","rel_noordzeekanaal14","none",52.470893,4.820397,2017-10-26 08:00:00,2017-10-26 08:00:00,1,NA,NA,NA,0,0,FALSE,1006.991281,2,2017-11-30 14:36:09,1006.991281,3047769,0.000330402757229961,FALSE
"128","A69-1602-2976",128,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2017-11-30 14:36:09,2017-11-30 15:27:52,42,3047769,1006.991281,0.00033,1006.991281,1006.991281,TRUE,3796.623247,3,2017-11-30 16:38:42,2789.631966,7353,0.379386912280702,TRUE
"129","A69-1602-2976",129,"Noordzeekanaal","Zaangemaal 1","VR2W-119070",52.440868,4.824139,2017-11-30 16:38:42,2017-11-30 18:30:23,83,4250,2872.464613,0.675874,3879.455894,3796.623247,TRUE,10624.258606,4,2017-11-30 23:57:41,6827.635359,26339,0.259221510269942,TRUE
"130","A69-1602-2976",130,"Noordzeekanaal","Overtoom 1","VR2W-119065",52.430117,4.784283,2017-11-30 23:57:41,2017-11-30 23:57:41,1,19638,6827.635359,0.347675,10707.091253,10624.258606,TRUE,22214.07203,5,2017-12-01 08:28:01,11589.813424,30620,0.378504683997387,TRUE
"131","A69-1602-2976",131,"Noordzeekanaal","Noordzeekanaal","VR2W-114165",52.462798,4.633995,2017-12-01 08:28:01,2017-12-01 11:04:44,43,30620,11955.458146,0.390446,22662.549399,22214.07203,FALSE,23820.991028,7,2017-12-01 17:27:00,1606.918998,32339,0.0496898171866787,TRUE
"132","A69-1602-2976",132,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 16:39:08,2017-12-01 17:04:33,18,NA,NA,NA,22662.549399,22214.07203,TRUE,23820.991028,7,2017-12-01 17:27:00,1606.918998,2872,0.559512185933148,TRUE
"133","A69-1602-2976",133,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 17:27:00,2017-12-01 18:06:54,27,1347,1606.918999,1.192961,24269.468398,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"134","A69-1602-2976",134,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 18:07:12,2017-12-01 18:07:12,1,18,1606.918999,89.273278,25876.387397,22214.07203,TRUE,24538.063013,9,2017-12-01 18:09:46,2323.990983,154,15.090850538961,TRUE
"135","A69-1602-2976",135,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-01 18:09:46,2017-12-01 18:10:28,2,154,2323.990983,15.090851,28200.37838,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"136","A69-1602-2976",136,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 18:12:15,2017-12-01 18:12:15,1,107,2323.990983,21.719542,30524.369363,22214.07203,TRUE,24538.063013,11,2017-12-01 18:12:40,2323.990983,25,92.95963932,TRUE
"137","A69-1602-2976",137,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-01 18:12:40,2017-12-01 22:24:35,141,25,2323.990983,92.959639,32848.360346,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"138","A69-1602-2976",138,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 22:26:12,2017-12-01 22:28:06,2,97,2323.990983,23.95867,35172.351329,22214.07203,TRUE,24538.063013,13,2017-12-01 22:28:31,2323.990983,139,16.7193595899281,TRUE
"139","A69-1602-2976",139,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-01 22:28:31,2017-12-01 22:28:31,1,25,2323.990983,92.959639,37496.342312,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"140","A69-1602-2976",140,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 22:28:54,2017-12-01 22:28:54,1,23,2323.990983,101.043086,39820.333295,22214.07203,TRUE,23820.991028,15,2017-12-01 22:30:27,1606.918998,93,17.2786989032258,TRUE
"141","A69-1602-2976",141,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 22:30:27,2017-12-01 22:43:37,8,93,1606.918999,17.278699,41427.252294,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"142","A69-1602-2976",142,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 22:45:20,2017-12-01 22:49:31,2,103,1606.918999,15.601155,43034.171293,22214.07203,TRUE,24538.063013,17,2017-12-01 22:49:53,2323.990983,273,8.51278748351648,TRUE
"143","A69-1602-2976",143,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-01 22:49:53,2017-12-01 22:51:45,4,22,2323.990983,105.635954,45358.162276,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"144","A69-1602-2976",144,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 22:51:48,2017-12-01 22:51:48,1,3,2323.990983,774.663661,47682.153259,22214.07203,TRUE,24538.063013,19,2017-12-01 22:52:19,2323.990983,31,74.9674510645161,TRUE
"145","A69-1602-2976",145,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-01 22:52:19,2017-12-01 22:52:19,1,31,2323.990983,74.967451,50006.144242,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"146","A69-1602-2976",146,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 22:52:24,2017-12-01 22:52:24,1,5,2323.990983,464.798197,52330.135225,22214.07203,TRUE,23820.991028,21,2017-12-01 22:52:33,1606.918998,9,178.546555333333,TRUE
"147","A69-1602-2976",147,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 22:52:33,2017-12-01 22:53:30,3,9,1606.918999,178.546555,53937.054224,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"148","A69-1602-2976",148,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 22:53:42,2017-12-01 22:53:42,1,12,1606.918999,133.909917,55543.973223,22214.07203,TRUE,23820.991028,23,2017-12-01 22:54:16,1606.918998,34,47.2623234705883,TRUE
"149","A69-1602-2976",149,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 22:54:16,2017-12-01 23:00:18,7,34,1606.918999,47.262323,57150.892222,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"150","A69-1602-2976",150,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:01:21,2017-12-01 23:01:21,1,63,1606.918999,25.506651,58757.811221,22214.07203,TRUE,24538.063013,25,2017-12-01 23:01:37,2323.990983,16,145.2494364375,TRUE
"151","A69-1602-2976",151,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-01 23:01:37,2017-12-01 23:04:24,4,16,2323.990983,145.249436,61081.802204,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"152","A69-1602-2976",152,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:05:02,2017-12-01 23:05:02,1,38,2323.990983,61.157657,63405.793187,22214.07203,TRUE,23820.991028,27,2017-12-01 23:05:11,1606.918998,9,178.546555333333,TRUE
"153","A69-1602-2976",153,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 23:05:11,2017-12-01 23:05:11,1,9,1606.918999,178.546555,65012.712186,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"154","A69-1602-2976",154,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:05:41,2017-12-01 23:07:18,2,30,1606.918999,53.563967,66619.631185,22214.07203,TRUE,24538.063013,29,2017-12-01 23:07:30,2323.990983,109,21.3210181926605,TRUE
"155","A69-1602-2976",155,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-01 23:07:30,2017-12-01 23:08:05,2,12,2323.990983,193.665915,68943.622168,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"156","A69-1602-2976",156,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:08:10,2017-12-01 23:09:02,2,5,2323.990983,464.798197,71267.613151,22214.07203,TRUE,23820.991028,31,2017-12-01 23:09:27,1606.918998,77,20.8690778961039,TRUE
"157","A69-1602-2976",157,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 23:09:27,2017-12-01 23:09:27,1,25,1606.918999,64.27676,72874.53215,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"158","A69-1602-2976",158,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:10:34,2017-12-01 23:10:34,1,67,1606.918999,23.983866,74481.451149,22214.07203,TRUE,24538.063013,33,2017-12-01 23:10:56,2323.990983,22,105.635953772727,TRUE
"159","A69-1602-2976",159,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-01 23:10:56,2017-12-01 23:14:15,3,22,2323.990983,105.635954,76805.442132,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"160","A69-1602-2976",160,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:14:35,2017-12-01 23:15:19,2,20,2323.990983,116.199549,79129.433115,22214.07203,TRUE,23820.991028,35,2017-12-01 23:15:21,1606.918998,46,34.9330216956522,TRUE
"161","A69-1602-2976",161,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 23:15:21,2017-12-01 23:15:21,1,2,1606.918999,803.459499,80736.352114,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"162","A69-1602-2976",162,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:15:54,2017-12-01 23:15:54,1,33,1606.918999,48.694515,82343.271113,22214.07203,TRUE,23820.991028,37,2017-12-01 23:16:12,1606.918998,18,89.2732776666667,TRUE
"163","A69-1602-2976",163,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 23:16:12,2017-12-01 23:16:12,1,18,1606.918999,89.273278,83950.190112,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"164","A69-1602-2976",164,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:16:28,2017-12-01 23:16:28,1,16,1606.918999,100.432437,85557.109111,22214.07203,TRUE,23820.991028,39,2017-12-01 23:16:58,1606.918998,30,53.5639666,TRUE
"165","A69-1602-2976",165,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 23:16:58,2017-12-01 23:20:06,3,30,1606.918999,53.563967,87164.02811,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"166","A69-1602-2976",166,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:20:40,2017-12-01 23:20:40,1,34,1606.918999,47.262323,88770.947109,22214.07203,TRUE,23820.991028,41,2017-12-01 23:22:12,1606.918998,92,17.4665108478261,TRUE
"167","A69-1602-2976",167,"Noordzeekanaal","Grote sluis NZK","VR2W-114178",52.467488,4.613347,2017-12-01 23:22:12,2017-12-01 23:32:24,12,92,1606.918999,17.466511,90377.866108,23820.991028,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"168","A69-1602-2976",168,"Noordzeekanaal","Noordzeekanaal","VR2W-114164",52.465232,4.633992,2017-12-01 23:34:13,2017-12-01 23:38:00,2,109,1606.918999,14.742376,91984.785107,22214.07203,TRUE,24538.063013,43,2017-12-01 23:39:48,2323.990983,335,6.93728651641791,TRUE
"169","A69-1602-2976",169,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-01 23:39:48,2017-12-02 01:28:11,91,108,2323.990983,21.518435,94308.77609,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"170","A69-1602-2976",170,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-09 16:34:54,2017-12-09 16:49:59,2,NA,NA,NA,94308.77609,24538.063013,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"171","A69-1602-2976",171,"Noordzeekanaal","Middensluis NZK","VR2W-132417",52.465373,4.601803,2017-12-09 19:26:56,2017-12-09 19:55:03,2,NA,NA,NA,94308.77609,24538.063013,NA,NA,NA,NA,NA,NA,NA,TRUE
"172","A69-1602-2976",172,"Noordzeekanaal","Spuisluis Noordzee","VR2W-132408",52.470319,4.594701,2017-12-10 19:36:58,2017-12-10 21:00:50,100,85315,707.025156,0.008287,95015.801246,25245.088169,NA,NA,NA,NA,NA,NA,NA,TRUE
"173","A69-1602-2977",173,"Noordzeekanaal","rel_noordzeekanaal14","none",52.470893,4.820397,2017-10-26 08:00:00,2017-10-26 08:00:00,1,NA,NA,NA,0,0,FALSE,1006.991281,2,2018-01-06 19:44:58,1006.991281,6263098,0.000160781658054848,FALSE
"174","A69-1602-2977",174,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2018-01-06 19:44:58,2018-01-06 21:08:19,56,6263098,1006.991281,0.000161,1006.991281,1006.991281,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"175","A69-1602-2977",175,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2018-03-14 19:18:41,2018-03-14 20:48:31,54,NA,NA,NA,1006.991281,1006.991281,NA,NA,NA,NA,NA,NA,NA,FALSE
"176","A69-1602-2978",176,"Noordzeekanaal","rel_noordzeekanaal14","none",52.470893,4.820397,2017-10-26 08:00:00,2017-10-26 08:00:00,1,NA,NA,NA,0,0,TRUE,1006.991281,2,2017-10-27 02:06:38,1006.991281,65198,0.0154451253259302,TRUE
"177","A69-1602-2978",177,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2017-10-27 02:06:38,2017-10-27 02:41:33,31,65198,1006.991281,0.015445,1006.991281,1006.991281,NA,NA,NA,NA,NA,NA,NA,TRUE
"178","A69-1602-2979",178,"Noordzeekanaal","rel_noordzeekanaal14","none",52.470893,4.820397,2017-10-26 08:00:00,2017-10-26 08:00:00,1,NA,NA,NA,0,0,FALSE,1006.991281,2,2017-10-29 23:20:03,1006.991281,314403,0.00320286791474636,FALSE
"179","A69-1602-2979",179,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2017-10-29 23:20:03,2017-10-29 23:37:08,11,314403,1006.991281,0.003203,1006.991281,1006.991281,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"180","A69-1602-2979",180,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2018-01-04 18:32:19,2018-01-04 19:35:21,52,NA,NA,NA,1006.991281,1006.991281,FALSE,NA,NA,NA,NA,NA,NA,FALSE
"181","A69-1602-2979",181,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2018-01-04 21:49:51,2018-01-05 01:40:12,221,NA,NA,NA,1006.991281,1006.991281,NA,NA,NA,NA,NA,NA,NA,FALSE
"182","A69-1602-2980",182,"Noordzeekanaal","rel_noordzeekanaal14","none",52.470893,4.820397,2017-10-26 08:00:00,2017-10-26 08:00:00,1,NA,NA,NA,0,0,FALSE,1006.991281,2,2017-11-14 23:35:35,1006.991281,1697735,0.000593138081620512,FALSE
"183","A69-1602-2980",183,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2017-11-14 23:35:35,2017-11-15 03:14:19,169,1697735,1006.991281,0.000593,1006.991281,1006.991281,FALSE,3796.623247,4,2017-11-24 22:49:21,2789.631966,861226,0.00323914044164946,FALSE
"184","A69-1602-2980",184,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2017-11-24 17:44:33,2017-11-24 21:36:02,229,NA,NA,NA,1006.991281,1006.991281,TRUE,3796.623247,4,2017-11-24 22:49:21,2789.631966,18288,0.152538930774278,TRUE
"185","A69-1602-2980",185,"Noordzeekanaal","Zaangemaal 1","VR2W-119070",52.440868,4.824139,2017-11-24 22:49:21,2017-11-25 00:14:10,93,4399,2872.464613,0.652981,3879.455894,3796.623247,FALSE,22214.07203,6,2017-12-13 23:47:47,18417.448783,1645106,0.0111952960982453,TRUE
